Actual,Predicted,Residual
366.169,366.29802054898965,-0.12902054898967208
370.053,370.18371214639393,-0.13071214639393247
365.574,365.58235240088834,-0.008352400888327338
369.475,369.681714258616,-0.2067142586159889
367.758,367.93177423073075,-0.17377423073077125
362.744,362.8280001505951,-0.0840001505950454
360.973,361.0286745081602,-0.05567450816016617
371.892,371.95930443830224,-0.06730443830224431
372.368,372.3678237945625,0.0001762054374694344
373.11,373.28901652903704,-0.17901652903702825
374.129,374.3338863328522,-0.20488633285219748
361.112,361.2232193602261,-0.11121936022607315
369.638,369.73493467790905,-0.09693467790907562
367.864,367.9769126223451,-0.11291262234510668
370.237,370.3378151169397,-0.10081511693965695
364.289,364.5279027564435,-0.23890275644350822
365.868,366.07787054266663,-0.20987054266663563
371.328,371.0612466451375,0.2667533548624874
374.932,374.8162664467515,0.11573355324850354
361.992,362.11823755847314,-0.12623755847312168
371.995,372.1107541560848,-0.11575415608479034
369.016,369.24706086035775,-0.23106086035772933
363.516,363.4008948778779,0.11510512212214508
368.975,369.2239255723954,-0.24892557239536472
371.501,371.67020271594754,-0.16920271594756287
369.206,369.36195524499766,-0.15595524499764224
365.456,365.6816414982395,-0.2256414982394972
374.115,374.160861632069,-0.04586163206897709
373.1,373.2296791537014,-0.12967915370137462
364.229,363.6694430578052,0.5595569421947744
376.78,376.4858757585472,0.2941242414527778
363.33,363.1658251607546,0.16417483924539056
362.39,362.16838270737657,0.22161729262342078
367.64,367.8872409556541,-0.24724095565409243
368.837,369.0814782715238,-0.24447827152380341
371.864,371.8441144816448,0.019885518355181375
360.472,360.2063724829159,0.26562751708405585
370.994,371.05589555982806,-0.061895559828030855
376.4,375.5477061621073,0.8522938378926597
372.873,373.0184136107467,-0.14541361074668657
371.055,371.16428570327747,-0.10928570327746456
368.239,368.6059407071659,-0.36694070716595206
371.464,371.73013986573574,-0.2661398657357381
365.75,365.781998434043,-0.03199843404297553
372.854,372.85164433482896,0.002355665171023702
364.65,364.85988298234554,-0.20988298234556169
367.208,367.0477939273794,0.16020607262061048
375.159,374.8051273711718,0.35387262882818504
373.379,373.3392735872689,0.039726412731113214
375.1,374.90137717208285,0.1986228279171769
369.829,370.0426200482601,-0.21362004826011116
367.174,367.3276358239711,-0.15363582397111486
366.129,366.3298022176831,-0.20080221768307638
367.964,368.00412049171615,-0.04012049171615217
366.332,366.4327696630929,-0.10076966309293311
374.136,373.9653755530978,0.1706244469022522
374.24,373.8122910885521,0.427708911447894
367.483,367.7090001199851,-0.22600011998508762
367.326,367.467439458457,-0.14143945845700046
372.581,372.6768927504067,-0.09589275040667644
376.061,375.4072043929472,0.6537956070527571
366.696,366.9395948183218,-0.24359481832175334
364.304,364.1308333040052,0.17316669599478018
367.142,366.9591495208871,0.18285047911291485
376.781,376.77255222652354,0.008447773476461862
360.11,360.22589053582334,-0.11589053582332554
373.592,372.89114877135694,0.7008512286430459
364.731,364.42400292422536,0.30699707577463187
374.209,374.00995590832446,0.19904409167554604
363.12,362.9766408673202,0.14335913267979095
375.808,375.5872095477343,0.22079045226570315
366.389,366.58798593759093,-0.1989859375909191
377.827,377.54146887748567,0.2855311225143282
361.06,361.16399012927076,-0.10399012927075546
371.025,371.05505233805223,-0.03005233805225771
364.164,363.9768051888907,0.18719481110929337
366.365,366.2474067310589,0.117593268941107
366.505,366.565980036177,-0.060980036176999874
368.962,369.10512604922127,-0.14312604922128003
364.716,364.9078754984599,-0.19187549845986496
360.131,360.2433654644638,-0.112365464463835
375.884,375.5174650020091,0.36653499799092515
372.585,372.37625968750086,0.20874031249911695
368.04,368.30856675428186,-0.2685667542818351
369.267,369.1405306902575,0.1264693097425038
361.532,361.59720343657824,-0.06520343657825833
369.087,369.31256124340155,-0.22556124340155748
362.719,362.7705236540112,-0.05152365401119141
361.372,361.43865814519194,-0.06665814519192281
371.947,372.0170689192176,-0.07006891921759006
371.028,371.1302557151764,-0.10225571517639764
365.27,365.3129274359724,-0.04292743597244453
366.024,365.8733874608879,0.15061253911210315
369.851,370.10007640690736,-0.24907640690736343
371.065,371.1366541488872,-0.07165414888720534
373.285,373.35340421023164,-0.0684042102316198
362.326,362.2172651682371,0.10873483176294485
367.624,367.62591527664824,-0.0019152766482193329
364.042,363.9088451712019,0.1331548287980695
362.892,363.0551192063007,-0.1631192063006779
368.139,368.21330309334485,-0.07430309334483809
375.563,375.1681846591083,0.39481534089168235
375.7,375.49369971209154,0.2063002879084479
364.594,364.6887602457531,-0.09476024575309339
372.281,372.3242095799474,-0.04320957994741548
377.963,377.9515189255187,0.01148107448130986
369.646,369.4931155649477,0.15288443505232863
364.822,364.9677466727214,-0.14574667272137276
362.981,362.75923946411854,0.22176053588145805
360.65,360.4811565235466,0.16884347645338948
371.824,371.6894688651621,0.13453113483791412
373.976,373.588164417437,0.38783558256301376
360.476,360.6906895083562,-0.21468950835617306
365.559,365.60886577577696,-0.049865775776936516
375.601,375.3355578145722,0.2654421854277871
369.107,369.38228089052336,-0.2752808905233337
363.591,363.347364845485,0.24363515451500461
371.833,371.9799589213621,-0.14695892136205657
371.227,371.52398261362737,-0.2969826136273923
362.895,363.02210842773917,-0.12710842773918785
368.913,369.147315708327,-0.2343157083270171
364.734,364.7667811050166,-0.03278110501662468
362.616,362.22350604501025,0.3924939549897317
375.461,375.15902106000965,0.30197893999036296
371.136,371.20185939955553,-0.06585939955550657
366.87,366.9143410337392,-0.04434103373921516
367.616,367.5784518688804,0.037548131119592654
363.509,363.6650175552342,-0.15601755523420024
365.938,366.11284195922434,-0.1748419592243522
370.554,370.84679182401345,-0.29279182401347725
374.666,374.5181553262721,0.14784467372788868
366.286,366.3207535716097,-0.03475357160971271
371.14,371.32414735400084,-0.18414735400085647
363.114,363.1409333597521,-0.0269333597521495
373.667,373.60380190855017,0.06319809144980582
368.947,369.18406734530777,-0.2370673453077643
364.43,364.59322747728976,-0.16322747728975173
362.874,362.9919738535317,-0.1179738535316801
370.852,370.8764832970219,-0.024483297021902217
363.664,363.7787858890869,-0.11478588908693155
363.289,362.76575631961356,0.5232436803864289
373.914,373.8848592336537,0.029140766346301916
374.636,374.5590116235343,0.0769883764657493
367.483,367.7910446574034,-0.3080446574033999
363.623,363.46155280288366,0.16144719711633115
363.907,363.8902544787385,0.016745521261498197
366.959,367.2042601615552,-0.24526016155522257
363.214,362.99202437591845,0.22197562408155136
362.468,362.20974394864965,0.2582560513503722
363.085,363.20648562474616,-0.1214856247461853
368.689,368.5397842979238,0.14921570207621926
360.918,360.51410507638155,0.40389492361845214
362.938,362.62549581293047,0.3125041870695213
365.908,365.76680019186864,0.14119980813137545
366.042,366.0041603975541,0.037839602445899345
373.141,372.7461168051161,0.3948831948839029
370.203,370.3505507022169,-0.14755070221690403
368.855,369.0350034582588,-0.1800034582587955
374.003,373.7584907922416,0.24450920775836948
377.031,376.22011390924825,0.810886090751751
373.326,373.46734312252545,-0.14134312252542713
367.883,368.1633746725791,-0.2803746725791143
370.909,371.02625688052177,-0.1172568805217793
366.361,366.2382815124636,0.12271848753641734
371.237,371.1085671565825,0.1284328434174995
367.959,367.82185920989036,0.13714079010964042
361.035,360.8734192742164,0.16158072578360816
373.443,373.5010863117158,-0.05808631171584011
361.582,361.5131613074563,0.06883869254369301
360.992,360.7953204400189,0.19667955998113484
362.051,361.8998704971444,0.15112950285561055
364.596,364.41222505700307,0.18377494299693353
368.725,368.8471609769265,-0.12216097692646599
373.518,373.6791889080758,-0.16118890807581465
362.339,362.3071658586383,0.03183414136168494
362.663,362.64600941189855,0.016990588101464255
374.386,374.6688314757508,-0.2828314757507542
376.465,376.1861481037054,0.27885189629455454
367.455,367.45494740222733,5.259777265109733e-05
373.854,373.84800886094735,0.0059911390526394825
361.084,360.92157722849737,0.16242277150263362
365.945,365.93164736853964,0.01335263146035004
368.11,368.1063610397899,0.0036389602101394303
367.423,367.68551671990207,-0.2625167199020666
362.662,362.6980550894218,-0.03605508942183633
368.264,368.5780155427786,-0.31401554277857713
362.592,362.87842533510843,-0.28642533510844714
364.809,364.48811587744035,0.3208841225596757
372.885,372.9252137179153,-0.04021371791532147
370.795,370.6827491741944,0.1122508258056314
366.025,366.117563204215,-0.09256320421502551
374.637,374.53415553321,0.10284446678997483
369.966,370.00182379634214,-0.035823796342128844
366.567,366.59714948653567,-0.030149486535663073
374.237,374.0288231072567,0.20817689274332452
361.951,361.57926915692127,0.37173084307875115
364.573,364.72322480524423,-0.15022480524424964
365.901,366.02950870943863,-0.12850870943861992
368.143,367.79529923325697,0.347700766743003
374.188,373.96544737598384,0.22255262401614573
360.567,360.28423258322357,0.28276741677643713
361.702,361.7077797618008,-0.005779761800795313
365.633,365.7645798019888,-0.1315798019888348
370.471,370.53092563752267,-0.05992563752266733
373.784,373.63665193829763,0.1473480617023597
365.849,366.0368910794322,-0.1878910794322337
369.228,369.4060948606083,-0.17809486060826885
366.675,366.5955895977316,0.07941040226842233
362.677,362.43617185498437,0.24082814501565508
371.59,371.47075965420055,0.119240345799426
368.945,368.97737477477233,-0.03237477477233597
364.592,364.68602060991736,-0.09402060991737926
373.427,373.518884224171,-0.09188422417099673
360.752,360.29553217477763,0.4564678252223757
367.067,367.1564441021526,-0.08944410215258358
372.41,372.26088322201815,0.14911677798187384
363.805,363.90381888547336,-0.09881888547334938
373.229,373.2829241939452,-0.053924193945192656
366.741,366.81994407676217,-0.07894407676218407
366.963,367.13765592617494,-0.1746559261749212
360.012,359.9866722401249,0.025327759875096945
364.813,364.973929715989,-0.1609297159890275
362.742,362.6517456635208,0.09025433647923364
361.409,360.9360892592466,0.47291074075337747
361.889,361.6598141288955,0.22918587110450517
363.06,363.05690900588417,0.0030909941158370202
374.598,374.4079257718015,0.19007422819851172
373.012,372.79355101620496,0.2184489837950423
364.052,364.08806787719686,-0.036067877196842346
372.748,372.8650379102861,-0.11703791028611477
370.789,371.0911685630426,-0.302168563042585
361.037,361.0957897890436,-0.058789789043601104
366.684,366.6609991331384,0.023000866861650593
365.875,365.6285576030056,0.2464423969943823
368.995,369.29159776443555,-0.2965977644355462
364.533,364.70141606797944,-0.16841606797942177
373.126,373.274099214616,-0.1480992146160247
360.191,360.68643213957074,-0.4954321395707666
369.732,369.79425313950424,-0.06225313950420741
369.365,369.4663126621621,-0.10131266216211543
371.548,371.86958308538425,-0.3215830853842476
371.919,372.1328011635868,-0.21380116358682244
372.436,371.9589825646167,0.47701743538328856
372.863,372.6341006712343,0.2288993287656922
362.095,361.9235899106166,0.1714100893834143
361.103,361.27614975113374,-0.1731497511337352
361.544,361.4421296871331,0.10187031286687898
373.653,373.3302606335059,0.32273936649414736
374.436,374.31850618504427,0.11749381495570788
362.048,361.9273503167459,0.12064968325410064
368.479,368.70986189115666,-0.2308618911566782
370.261,370.23828991458123,0.022710085418793824
368.485,368.75333221471453,-0.26833221471451907
375.474,375.1621812723304,0.3118187276696176
372.158,372.3029516060201,-0.14495160602007218
361.909,361.4850745744474,0.42392542555256796
360.812,360.92591965064804,-0.11391965064802889
369.78,369.972875526665,-0.19287552666503416
375.119,374.8782229213683,0.24077707863170872
360.508,360.2117950819809,0.2962049180191002
365.083,364.9745916920337,0.10840830796632872
371.575,371.80359129700105,-0.22859129700105996
362.487,362.2164731952305,0.2705268047695313
367.335,367.54540377950366,-0.21040377950367883
362.783,362.51031499013106,0.27268500986895106
374.017,374.096835819719,-0.07983581971899412
368.523,368.66334021706496,-0.1403402170649315
363.979,364.14290191762,-0.1639019176200236
362.414,362.01657122323564,0.3974287767643432
364.932,365.16272289096463,-0.23072289096461418
366.535,366.7577998801492,-0.22279988014918217
363.394,363.29627856572193,0.09772143427807123
373.423,373.36469192794874,0.058308072051261206
368.489,368.34360931900903,0.14539068099094266
373.532,373.73593911294626,-0.20393911294627287
373.647,373.8126553420059,-0.16565534200589127
366.078,366.06153243135185,0.016467568648124598
364.923,365.0702970910044,-0.14729709100441823
366.843,367.0987052223745,-0.2557052223745018
364.268,364.04333658466396,0.22466341533601053
376.206,375.9971826408259,0.2088173591741338
370.595,370.5508036798641,0.04419632013593855
373.654,373.5661277729707,0.0878722270293224
370.781,371.0722429579877,-0.2912429579877198
367.652,367.9893034145733,-0.33730341457334134
373.507,373.43869363643336,0.06830636356664854
369.495,369.6277798627959,-0.1327798627958714
362.826,362.57568000333447,0.25031999666555294
370.473,370.71575006927924,-0.24275006927922504
371.145,371.2252027332257,-0.08020273322568983
369.266,369.6154397002055,-0.34943970020549386
359.926,359.71249811738954,0.21350188261044423
366.319,366.5443294944964,-0.22532949449640682
373.158,373.0157855709008,0.14221442909922644
368.893,368.8537259021438,0.03927409785615055
367.082,367.2489280741664,-0.16692807416637834
364.553,364.6958161312767,-0.1428161312766747
368.566,368.48376326152373,0.08223673847624013
372.352,372.35451348288865,-0.0025134828886734795
368.443,368.65759566032256,-0.2145956603225727
375.992,375.5924015190825,0.3995984809175184
365.561,365.7983123995413,-0.23731239954133798
370.982,371.0166446365781,-0.03464463657809347
365.518,365.55082658551356,-0.032826585513589635
369.172,369.2932486203089,-0.12124862030884742
370.6,370.76225842615935,-0.16225842615932606
364.478,364.3573378708931,0.1206621291069041
373.259,373.3493566260356,-0.09035662603560013
368.435,368.70004050203073,-0.26504050203072893
361.99,361.91442891292314,0.07557108707686666
370.653,370.7808535044492,-0.12785350444920596
368.875,369.0326795957537,-0.1576795957536774
370.835,371.0135591235137,-0.17855912351370762
364.577,364.3637429458328,0.21325705416717256
375.5,375.12810394066736,0.37189605933264147
364.279,364.3122125834497,-0.033212583449710564
359.857,359.8757259699935,-0.018725969993454328
361.998,361.9916683212986,0.006331678701371857
361.976,362.02803891109926,-0.05203891109925962
363.739,363.4237615807505,0.3152384192494537
367.861,368.1006050940904,-0.23960509409039332
375.245,374.6925961034334,0.5524038965666023
373.138,373.2476765174343,-0.10967651743430906
373.56,373.39473541701153,0.16526458298847047
364.463,364.5335996702091,-0.07059967020910562
361.578,361.6843640298274,-0.1063640298274322
370.791,370.5453002663918,0.2456997336082054
371.427,371.5876785324217,-0.1606785324216844
367.639,367.90934699481517,-0.27034699481515645
372.786,372.9775044381449,-0.19150443814487517
370.621,370.7514239220943,-0.13042392209433729
368.737,368.68719632211554,0.04980367788448348
364.286,364.3275309257421,-0.04153092574210859
372.027,372.3048032858389,-0.2778032858388997
362.342,362.05541187749805,0.2865881225019393
374.661,374.63605653420495,0.02494346579504736
367.318,367.3111737571133,0.00682624288668876
362.435,362.2752528254499,0.15974717455009113
369.216,369.47559241171433,-0.2595924117143227
365.197,365.2155872813226,-0.018587281322595572
377.529,376.9350840840582,0.5939159159418068
363.681,363.7817390581073,-0.10073905810730821
368.667,368.7688564629496,-0.1018564629496268
366.723,366.80640296885156,-0.0834029688515443
367.94,368.20288212181737,-0.2628821218173698
373.183,373.46602527108945,-0.28302527108945696
361.61,361.76158439499716,-0.15158439499714405
363.261,363.6103492162661,-0.3493492162660914
373.592,373.4990723965397,0.09292760346028217
365.572,365.76014378520443,-0.18814378520443142
363.642,363.4727746686541,0.16922533134589912
370.065,369.98011939910225,0.08488060089774763
361.491,361.56005071311967,-0.06905071311967959
363.27,363.2250683104747,0.044931689525299134
363.501,363.4480193564158,0.052980643584191967
372.924,372.5635708058889,0.3604291941110773
368.245,368.52092983521345,-0.2759298352134465
360.666,360.5675327490622,0.09846725093780151
367.414,367.6456837102441,-0.23168371024411272
365.223,365.44702225262176,-0.2240222526217508
362.069,362.09512060122705,-0.026120601227034967
365.67,365.65079290256233,0.019207097437686116
365.002,365.0604379319916,-0.058437931991591086
372.071,372.3044063485132,-0.2334063485131992
361.159,360.9819214193022,0.17707858069780968
371.108,371.0802961613665,0.027703838633499345
373.402,373.19384743519225,0.20815256480773314
365.241,365.30766175416704,-0.06666175416705755
372.113,372.06392609188765,0.04907390811234791
362.801,362.58145072257236,0.21954927742763175
369.799,370.1073631639288,-0.30836316392884555
368.055,368.2207161916457,-0.16571619164568574
361.784,361.8589339802199,-0.07493398021989606
363.627,363.77241575498283,-0.145415754982821
370.994,371.308969404962,-0.3149694049619711
370.9,371.09169271060955,-0.19169271060957271
364.082,364.13178161835435,-0.049781618354359125
375.53,375.2537219786499,0.2762780213500946
372.933,372.8208518819741,0.11214811802591385
362.31,362.61346417415814,-0.30346417415813676
369.303,369.37452118659934,-0.07152118659934104
369.387,369.6823208454367,-0.29532084543672
364.371,364.5322711313423,-0.16127113134234605
364.348,364.2688983602398,0.07910163976021067
372.569,372.29892188352846,0.2700781164715522
366.326,366.4148204893729,-0.08882048937289255
370.019,370.1133745744955,-0.09437457449547537
372.096,372.28779849461205,-0.19179849461204412
367.102,367.16992405813346,-0.06792405813348523
360.478,360.3761864777198,0.10181352228022433
363.088,362.9031773385123,0.18482266148771487
364.615,364.44381375362576,0.17118624637424773
371.091,371.3336419932586,-0.24264199325858726
361.238,361.1456827066076,0.09231729339239791
367.549,367.70398863128486,-0.15498863128487983
365.626,365.8038150054177,-0.177815005417699
374.992,374.667883891128,0.32411610887203324
368.009,368.25141758035704,-0.24241758035702787
369.766,369.87728936109283,-0.1112893610928154
363.508,363.5511374623675,-0.04313746236749694
374.486,374.56210543532717,-0.07610543532717884
365.542,365.74381409242034,-0.20181409242036352
363.284,363.38004225868417,-0.0960422586841787
362.788,362.51578962596915,0.27221037403086257
364.547,364.6384999990589,-0.09149999905889672
368.42,368.50984112262825,-0.08984112262822919
362.095,362.08993065600964,0.005069343990385278
360.83,360.8568549477787,-0.0268549477787019
372.316,372.362779884605,-0.04677988460503002
366.237,366.44837724892136,-0.21137724892133747
361.152,361.1869831846652,-0.03498318466523642
362.944,362.7463146301266,0.19768536987339758
363.75,363.7954715698836,-0.04547156988360257
362.47,362.5190628864404,-0.04906288644036749
373.93,373.8767011176017,0.05329888239828051
372.265,372.2577342854401,0.0072657145598782336
360.097,360.36456365892207,-0.2675636589220858
374.615,374.470582301134,0.14441769886599332
367.323,367.3720358272942,-0.04903582729423306
364.497,364.6666796740992,-0.16967967409919993
367.072,366.95737188245977,0.11462811754023505
365.628,365.71498359867724,-0.08698359867725003
373.465,373.38072562834583,0.08427437165414631
373.081,373.3701630616424,-0.28916306164239813
367.612,367.5493811199226,0.062618880077423
363.231,363.4265230896603,-0.1955230896602984
373.77,373.4746842620284,0.2953157379715776
360.529,360.95675446156434,-0.4277544615643478
371.417,371.5095688298379,-0.09256882983794412
359.889,359.4440295938802,0.44497040611980765
363.984,364.0752948590588,-0.09129485905879164
363.724,363.32701830178115,0.39698169821883766
367.564,367.5375842025261,0.026415797473930525
363.47,363.2109219429196,0.25907805708044407
361.43,361.0310705121614,0.3989294878385863
362.504,362.44700890868023,0.0569910913197873
371.58,371.7153934466234,-0.135393446623425
364.896,365.13723948701124,-0.241239487011228
360.546,360.51334999600704,0.03265000399295559
369.042,368.9596588892241,0.08234111077587158
360.863,360.725428151036,0.13757184896400076
372.044,371.79796923407014,0.24603076592984507
369.278,369.269726014006,0.008273985994037503
372.503,372.65405753818527,-0.15105753818528456
362.415,362.51660613219485,-0.10160613219483139
362.63,362.6605896704599,-0.030589670459903573
370.266,370.23682533525727,0.02917466474275443
376.136,375.69085113095014,0.4451488690498877
367.054,367.239674370572,-0.1856743705720305
363.075,363.16225980052246,-0.0872598005224745
367.695,367.45406740555364,0.24093259444634896
368.315,368.3812141122542,-0.06621411225421525
369.595,369.5886921508977,0.006307849102313412
360.913,360.7171736723079,0.19582632769208885
370.043,370.3730882967214,-0.3300882967213852
371.211,371.22043068539887,-0.009430685398854166
365.851,365.8963933765539,-0.04539337655387499
371.694,371.50604300819793,0.18795699180208203
364.875,364.94755323211444,-0.0725532321144442
361.579,361.64199088055346,-0.06299088055345692
369.547,369.77216803922505,-0.22516803922502504
373.441,373.47228047943815,-0.031280479438180464
375.885,375.6047720847599,0.28022791524011836
364.576,364.5669689464166,0.009031053583441917
363.846,363.7561375262324,0.08986247376759593
370.036,369.7786512259827,0.2573487740173164
370.332,370.5979367716928,-0.2659367716927932
366.157,366.22076710664794,-0.06376710664795837
376.373,376.06576604562537,0.30723395437462386
367.701,367.93563686625333,-0.23463686625331093
372.798,372.7464490782179,0.05155092178210907
364.846,364.77428886641457,0.07171113358543835
362.803,362.7823748568591,0.020625143140875934
366.989,366.92100784565014,0.06799215434983807
364.801,364.9837394735654,-0.1827394735653911
372.782,372.49819094368695,0.2838090563130322
366.699,366.83620254729885,-0.13720254729884118
366.842,366.8032207941918,0.038779205808168626
361.067,361.1941954709094,-0.12719547090938477
367.446,367.3669359172482,0.0790640827518132
368.832,369.1083821753629,-0.27638217536292586
370.823,370.9667914596588,-0.14379145965881435
365.554,365.5823431655314,-0.028343165531452996
369.012,369.22634471908805,-0.21434471908804653
371.078,371.18185845200276,-0.10385845200278254
368.168,368.4557866409751,-0.2877866409750709
361.05,361.3162784375742,-0.2662784375742149
366.684,366.8824365190793,-0.19843651907928006
360.521,360.20680186278724,0.31419813721277023
361.807,361.77025398423,0.03674601577000658
368.765,368.9338146806079,-0.16881468060790894
374.132,373.74295805078447,0.3890419492155388
367.362,367.6107609307148,-0.24876093071475225
374.155,374.4330072557868,-0.27800725578680385
374.614,374.5441004121983,0.06989958780167171
364.732,364.79952385686806,-0.06752385686803564
370.655,370.68290823272906,-0.027908232729089377
373.137,373.2250366219637,-0.08803662196368123
362.215,362.3288732879148,-0.11387328791482787
367.056,367.13108383945405,-0.07508383945406649
362.108,361.77538612019293,0.33261387980707013
361.678,361.7679116976395,-0.08991169763947937
363.305,363.1456485509767,0.15935144902329057
376.696,376.5971468665777,0.09885313342232394
371.427,371.681077723154,-0.25407772315395505
364.644,364.8952916768379,-0.25129167683792275
375.279,374.8094571240389,0.46954287596111044
375.441,375.16755825009506,0.27344174990491865
369.69,369.8886988824898,-0.1986988824897935
366.392,366.6420824538393,-0.2500824538392976
362.937,362.96256166639137,-0.025561666391354265
362.627,362.4888518477069,0.1381481522931267
370.732,370.7466200365916,-0.014620036591566077
368.66,368.9449980413905,-0.2849980413904518
361.986,362.00340223276356,-0.017402232763572556
365.226,365.18429627832205,0.04170372167794767
370.864,370.88448674063494,-0.020486740634964917
361.404,361.33646979532875,0.06753020467124315
376.163,376.0367586455108,0.1262413544891956
363.219,362.7250914275065,0.4939085724934671
367.181,367.35273997153405,-0.17173997153406617
364.742,364.56731155263526,0.1746884473647583
365.689,365.9149681695641,-0.2259681695640552
366.044,366.1585324974361,-0.11453249743613014
369.674,369.7911893418748,-0.1171893418748482
365.571,365.6285031137172,-0.05750311371718908
364.92,365.1311423125046,-0.2111423125045917
366.664,366.39396362880814,0.27003637119184987
364.749,364.346724590055,0.40227540994504807
366.88,366.8981672781722,-0.018167278172199985
361.604,361.30188431068177,0.30211568931821375
372.989,372.7616725210634,0.2273274789365587
372.615,372.6469793274287,-0.0319793274287008
372.484,372.5334105207705,-0.04941052077049335
376.845,376.5883328911795,0.25666710882052257
366.375,365.9751768498146,0.39982315018539794
361.698,361.7236222094652,-0.025622209465211654
373.063,372.73327809933875,0.32972190066124085
363.309,363.36248671372704,-0.05348671372701119
362.685,362.75937949323645,-0.07437949323644943
374.326,374.1513460209793,0.174653979020718
363.369,363.38302612678626,-0.014026126786234272
373.16,373.0763979212894,0.0836020787106122
367.96,367.9702891753507,-0.010289175350692403
369.238,369.0173198475265,0.2206801524735056
370.79,370.8777820328778,-0.08778203287778297
364.949,364.9346671946777,0.014332805322339937
366.477,366.7072391902575,-0.23023919025752093
367.442,367.3797981549195,0.06220184508049442
364.046,364.1808639762613,-0.13486397626132884
374.799,374.54331024949414,0.2556897505058373
371.3,371.6157728016126,-0.3157728016125816
360.398,360.2468599362638,0.15114006373624989
372.403,372.4197962481662,-0.01679624816620162
375.361,374.94967994731894,0.41132005268104876
369.42,369.40732783736337,0.0126721626366475
372.041,372.2627783222718,-0.2217783222718026
366.234,366.1559318653929,0.07806813460706508
363.265,363.3322412236162,-0.06724122361623586
372.686,372.7878397794451,-0.1018397794451289
374.095,374.06383764949845,0.031162350501574565
362.064,361.86019217512677,0.20380782487325177
372.201,371.9095237736192,0.29147622638083703
372.597,372.58475593774455,0.012244062255433619
372.521,372.0654092560899,0.4555907439101361
365.96,366.09466382216925,-0.13466382216927286
367.924,368.1310996035972,-0.20709960359721435
364.554,364.2816695454645,0.27233045453544946
361.851,361.8852042551906,-0.034204255190616095
370.877,371.03659977452526,-0.15959977452524754
372.911,373.0738649709811,-0.1628649709811043
368.175,368.2856718608453,-0.11067186084528657
361.292,361.0721725420917,0.2198274579082522
372.195,372.4186387427006,-0.2236387427005866
360.984,360.9292271428864,0.05477285711356217
363.357,363.2307726442609,0.12622735573910404
372.436,372.49987260722463,-0.06387260722465271
365.371,365.0557955459873,0.3152044540127008
365.258,365.28161607925523,-0.023616079255248223
362.221,362.36801677014427,-0.14701677014426195
362.975,363.07658057504347,-0.10158057504344242
371.026,371.1750014322987,-0.14900143229868945
360.426,360.22027135384803,0.20572864615195385
362.721,362.75285181204225,-0.031851812042248184
370.381,370.51799769407467,-0.13699769407469375
363.959,363.4343195484273,0.5246804515726922
368.335,368.3046489447301,0.03035105526987536
361.686,361.7196903521141,-0.03369035211414939
374.14,374.00333119384396,0.13666880615602395
368.838,368.55931068352925,0.2786893164707749
361.864,361.868027867341,-0.004027867341051206
364.281,363.7916653037011,0.48933469629889714
366.339,366.4665480944888,-0.12754809448881588
360.569,360.5928689384115,-0.0238689384115105
375.924,375.648914906162,0.27508509383795854
366.11,366.07946943462434,0.03053056537567045
361.189,361.26422810643436,-0.07522810643433786
361.546,361.297289264177,0.2487107358230105
365.928,366.1598180644428,-0.23181806444279118
371.753,371.93111786981495,-0.1781178698149688
363.61,363.7034474575884,-0.093447457588411
369.025,369.1667345425308,-0.14173454253079854
363.916,363.40587338250816,0.5101266174918351
364.996,365.04000535440485,-0.04400535440487374
376.16,375.89724128202346,0.2627587179765669
361.123,361.2149691639055,-0.09196916390550314
366.532,366.70867943698585,-0.1766794369858644
360.526,360.24871328238527,0.2772867176147429
362.143,362.07160103535455,0.07139896464542517
362.231,362.12947129310623,0.10152870689375959
369.043,369.19710140945887,-0.15410140945886042
365.752,365.93500441717293,-0.18300441717292415
360.62,360.78819340855915,-0.16819340855914788
369.707,369.60843353454516,0.09856646545483727
373.858,373.81397082342426,0.0440291765757479
363.061,363.2508829293055,-0.18988292930549733
369.869,370.0502367837056,-0.18123678370557172
370.858,371.1309753160391,-0.2729753160390942
373.619,373.6817005644643,-0.06270056446425087
362.048,361.57571372256456,0.47228627743544394
370.119,370.4419466135695,-0.32294661356945653
368.716,368.5747343573631,0.14126564263688124
360.218,360.2614138633438,-0.04341386334380104
368.403,368.5922428089399,-0.18924280893986634
367.162,367.1451132916982,0.01688670830179717
367.413,367.424646606111,-0.011646606111014535
373.799,373.60863190485037,0.1903680951496085
374.604,374.59613776440443,0.007862235595553102
375.566,375.18963919653714,0.3763608034628305
362.19,362.1778533904468,0.012146609553212784
369.064,369.1175181693565,-0.05351816935649367
360.966,360.96530852533704,0.0006914746629718138
366.552,366.54207835361535,0.009921646384668747
366.93,367.0947747733782,-0.16477477337821256
364.642,364.6135156574068,0.028484342593174006
361.029,360.8573715352235,0.17162846477651783
372.62,372.7978698922131,-0.17786989221309568
362.94,363.0825082472271,-0.14250824722711286
367.842,368.14708514673725,-0.3050851467372695
362.64,362.60041437364475,0.03958562635523322
369.736,369.733729446204,0.002270553795995056
368.091,368.36871160441297,-0.27771160441295706
366.125,366.1273105871241,-0.0023105871241000386
372.677,372.653366179414,0.02363382058604202
372.284,372.3816870755242,-0.09768707552422029
372.835,372.9495878612449,-0.11458786124489961
363.012,363.2134959133845,-0.20149591338451955
372.79,372.94912506768446,-0.15912506768444246
367.994,368.3849146298115,-0.39091462981144787
372.751,372.7682017643946,-0.017201764394599195
